"Photon energy, eV","n","k"
0.02000003023504641,94.075,160.42
0.020562589132463133,91.521,158.2
0.02114111575096336,88.998,155.99
0.02173597718011601,86.508,153.78
0.022347546401063397,84.05,151.59
0.02297620314908634,81.626,149.39
0.02362278506870529,79.235,147.21
0.02428729013949337,76.879,145.03
0.02497063309294685,74.558,142.85
0.02567332479512553,72.273,140.68
0.026395339230413803,70.025,138.51
0.02713833284443806,67.814,136.35
0.02790174350371314,65.641,134.19
0.02868676247873663,63.506,132.04
0.02949336015821393,61.411,129.89
0.030323620572088858,59.356,127.75
0.031176872720051225,57.342,125.61
0.032053823017864455,55.369,123.48
0.03295523561562376,53.437,121.36
0.033882867138472814,51.548,119.24
0.03483582575176301,49.702,117.13
0.0358159827348123,47.899,115.03
0.03682334049097111,46.139,112.94
0.037860079221051585,44.423,110.86
0.038925087100684326,42.751,108.79
0.040020718990671306,41.123,106.73
0.041145650095609373,39.54,104.68
0.04230387178691815,38,102.65
0.04349406701504936,36.505,100.63
0.04471766119638596,35.054,98.622
0.04597626262954712,33.648,96.631
0.04726988731293596,32.284,94.658
0.04859838014781268,30.965,92.701
0.04996743135981128,29.688,90.763
0.05137324415061727,28.454,88.844
0.05281766526075646,27.261,86.944
0.05430281509858957,26.111,85.066
0.05583112866803247,25.001,83.208
0.05740274430904195,23.932,81.373
0.0590176063561975,22.902,79.561
0.06067840622184687,21.91,77.772
0.06238511997237583,20.957,76.007
0.06414081088106556,20.041,74.267
0.06594552812781221,19.161,72.552
0.06779908537928568,18.316,70.863
0.06970886508101862,17.506,69.199
0.0716671603659536,16.73,67.562
0.07368607359627939,15.986,65.952
0.07575717183985074,15.274,64.368
0.07788929980719922,14.592,62.812
0.08008279772193497,13.94,61.283
0.08233228463583221,13.317,59.782
0.08464817876227194,12.722,58.308
0.08703087704134474,12.154,56.862
0.0894805047871678,11.611,55.444
0.09199687425473006,11.094,54.053
0.09458665504508675,10.601,52.69
0.0972501274085024,10.131,51.355
0.09997918509241167,9.6831,50.046
0.10279760171884562,9.2568,48.765
0.10568935933262272,8.851,47.511
0.10866274095801903,8.4651,46.283
0.11171759545242359,8.098,45.083
0.11486398687520818,7.7492,43.908
0.1180914253101245,7.4177,42.759
0.12141028929994097,7.1029,41.636
0.12483179532334522,6.8041,40.539
0.12834403427750662,6.5205,39.466
0.13195562685117948,6.2515,38.418
0.1356679076389676,5.9964,37.394
0.13948517492220427,5.7546,36.395
0.14340892653183704,5.5256,35.418
0.14744400270320698,5.3087,34.465
0.15159214974458318,5.1034,33.535
0.15585692951992422,4.9091,32.627
0.1602421871106196,4.7254,31.74
0.16474990357326952,4.5517,30.876
0.1693865613327227,4.3877,30.032
0.17415221641607984,4.2328,29.209
0.17905146571319186,4.0866,28.406
0.18408936515679244,3.9487,27.624
0.1892686085961801,3.8187,26.86
0.1945918346277952,3.6963,26.116
0.20006807608897664,3.5811,25.39
0.20569753203334668,3.4728,24.682
0.2114832794887929,3.371,23.992
0.21743219710480113,3.2754,23.32
0.22355202292259374,3.1858,22.665
0.22983869834105686,3.1019,22.026
0.23630439016753013,3.0234,21.403
0.24295380826363794,2.9501,20.796
0.24979185541069754,2.8817,20.205
0.25681833467924625,2.8181,19.629
0.2640433329778936,2.7589,19.068
0.2714724604959377,2.7041,18.521
0.27911165312149594,2.6535,17.988
0.28696057823704973,2.6068,17.468
0.2950388773602544,2.5638,16.963
0.3033400715217863,2.5246,16.47
0.3118706764761658,2.4888,15.99
0.32064599641321984,2.4564,15.522
0.3296662698638616,2.4273,15.067
0.3389398234912513,2.4013,14.623
0.3484757509573055,2.3783,14.191
0.3582840266814036,2.3582,13.77
0.3683646902165895,2.3409,13.361
0.3787280063325892,2.3264,12.962
0.38938534415721776,2.3145,12.573
0.40033641405585957,2.3052,12.195
0.4115930930953082,2.2984,11.827
0.42318310954024063,2.294,11.469
0.435078034295188,2.2921,11.12
0.44732181489013856,2.2924,10.781
0.4599161192710873,2.2951,10.451
0.4728430930670062,2.3,10.129
0.4861553049958817,2.307,9.8172
0.49983546637008547,2.3163,9.5136
0.5139027913168355,2.3276,9.2186
0.528356717945537,2.341,8.932
0.5432184868257085,2.3565,8.6537
0.5585124889999536,2.374,8.3835
0.5742135394271014,2.3934,8.1213
0.5903727795490677,2.4147,7.8671
0.6069920074077142,2.4379,7.6208
0.6240710093778614,2.4629,7.3823
0.6416072626428261,2.4896,7.1515
0.6596658017190727,2.518,6.9283
0.6782133769109989,2.5481,6.7128
0.6973238888250828,2.5796,6.5049
0.7169202465196005,2.6125,6.3045
0.7370797659657554,2.6466,6.1116
0.7578495564370399,2.682,5.9262
0.779137732879405,2.7183,5.7482
0.8010866927253325,2.7555,5.5777
0.8235963028636888,2.7933,5.4145
0.8467708471049018,2.8316,5.2586
0.8706143348999348,2.8702,5.1099
0.8951280588628959,2.9089,4.9683
0.9203101798775216,2.9474,4.8338
0.9461552765041187,2.9856,4.7062
0.972806492217338,3.0233,4.5854
1.0001951228872192,3.0602,4.4712
1.028317055926845,3.0961,4.3635
1.0572540925479637,3.1309,4.262
1.08700848179116,3.1644,4.1666
1.1175787581855032,3.1964,4.077
1.1489592014929082,3.2268,3.9931
1.1813643395245326,3.2554,3.9145
1.2145786386471367,3.2822,3.8412
1.248745429241489,3.307,3.7728
1.283878921332709,3.3298,3.7091
1.3199917749031143,3.3505,3.6499
1.3571394357640871,3.369,3.5951
1.3953226806340493,3.3853,3.5442
1.434570469917614,3.3994,3.4973
1.474931150391974,3.4113,3.454
1.516422101406535,3.4209,3.4142
1.5590984675263724,3.4282,3.3777
1.6029605211979743,3.4332,3.3443
1.6480465158392112,3.436,3.3139
1.6944211916183747,3.4366,3.2863
1.742084971660808,3.4348,3.2614
1.7911095812472873,3.4308,3.239
1.8414951793176646,3.4246,3.2191
1.8933219429350188,3.4161,3.2013
1.9465904798502145,3.4054,3.1858
2.0013589577578643,3.3924,3.1723
2.057658077057501,3.3772,3.1606
2.11555450692932,3.3597,3.1508
2.175046706894369,3.34,3.1427
2.236246008208425,3.318,3.1362
2.2991541637262123,3.2937,3.1312
2.3638548604976113,3.267,3.1275
2.430347690543952,3.2381,3.125
2.4987240257381185,3.2068,3.1238
2.569034778249512,3.1731,3.1235
2.641333349661264,3.137,3.1241
2.7156165111507735,3.0984,3.1255
2.792059348581266,3.0574,3.1275
2.8706023808918455,3.0138,3.13
2.9513720258301723,2.9677,3.1328
3.034365820682812,2.919,3.1358
3.119726924490456,2.8678,3.1388
3.207538351350435,2.8139,3.1415
3.2978026234998326,2.7574,3.1439
3.390510485481834,2.6983,3.1456
3.485933236795336,2.6366,3.1466
3.583979517635998,2.5723,3.1464
3.684851173450819,2.5055,3.145
3.7885530597414814,2.4362,3.142
3.895076731271393,2.3646,3.1372
4.0046572168313865,2.2907,3.1302
4.1174344923319515,2.2147,3.121
4.233275998125503,2.1368,3.1091
4.352307629202784,2.0573,3.0944
4.4748326211101785,1.9763,3.0766
4.60069714769007,1.8942,3.0554
4.730054457237132,1.8112,3.0308
4.86326929603435,1.7278,3.0024
4.999967231241671,1.6444,2.9702